timestamp,hobbs_start,hobbs_end,tach_start,tach_end,cycles,oil_pressure_min,oil_pressure_max,oil_temp_max,cht_max,egt_max,fuel_used_gal,route,pilot_notes
2023-12-03T00:00:00Z,4497.3,4497.9,4173.8,4174.3,1,65.2,77.2,181.7,354.1,1313.5,4.1,KPHX-KCHD-KPHX,"Rough idle on startup, cleared after warmup"
2023-12-07T00:00:00Z,4497.9,4499.6,4174.3,4175.7,1,59.6,76.6,200.9,372.6,1340.0,13.3,KPHX-KPRC-KPHX,"CHT elevated on climb, leveled off in cruise"
2023-12-11T00:00:00Z,4499.6,4500.2,4175.7,4176.2,1,64.7,76.7,196.8,402.8,1232.6,4.3,KPHX-KFFZ-KPHX,"Engine mag check showed slight roughness on right mag, cleared at runup"
2023-12-13T00:00:00Z,4500.2,4503.2,4176.2,4178.9,3,55.2,79.1,204.6,354.9,1327.7,22.2,KPHX-KFLG-KPHX,"Beautiful day, smooth air above 6500 ft"
2023-12-17T00:00:00Z,4503.2,4505.2,4178.9,4180.6,2,60.6,73.8,188.4,391.3,1280.4,17.9,KPHX-KSEZ-KPHX,"Normal flight, no discrepancies"
2023-12-21T00:00:00Z,4505.2,4507.1,4180.6,4182.3,1,62.2,83.1,184.6,394.3,1301.1,13.6,KPHX-KPRC-KPHX,Fuel selector inadvertently left on LEFT — corrected
2023-12-24T00:00:00Z,4507.1,4507.6,4182.3,4182.7,1,68.9,88.4,186.5,348.5,1343.2,3.9,KPHX-KDVT-KPHX,"CHT elevated on climb, leveled off in cruise"
2023-12-26T00:00:00Z,4507.6,4508.2,4182.7,4183.2,1,66.2,83.0,175.2,385.6,1295.7,4.4,KPHX-KDVT-KPHX,
2023-12-28T00:00:00Z,4508.2,4508.7,4183.2,4183.6,1,55.2,73.7,170.0,367.6,1323.1,2.8,KPHX pattern,"Beautiful day, smooth air above 6500 ft"
2024-01-01T00:00:00Z,4508.7,4509.9,4183.6,4184.7,1,53.3,74.7,187.7,395.4,1314.8,9.5,KPHX-KCHD-KFFZ-KPHX,Slight turbulence over Camelback Mountain
2024-01-04T00:00:00Z,4509.9,4512.0,4184.7,4186.6,1,61.3,73.6,190.1,354.8,1345.5,14.7,KPHX-KPRC-KPHX,"Engine mag check showed slight roughness on right mag, cleared at runup"
2024-01-07T00:00:00Z,4512.0,4513.9,4186.6,4188.2,1,59.4,71.6,201.8,378.8,1312.2,15.8,KPHX-KSEZ-KPHX,
2024-01-09T00:00:00Z,4513.9,4514.4,4188.2,4188.6,2,60.2,77.5,182.0,374.6,1313.9,3.7,KPHX-KDVT-KPHX,"Haze layer at 3000 ft, VFR on top"
2024-01-12T00:00:00Z,4514.4,4514.7,4188.6,4188.9,1,65.8,75.6,169.7,369.5,1308.4,2.6,KPHX-KSDL-KPHX,"Slight vibration on climbout, investigated — no issue found"
2024-01-14T00:00:00Z,4514.7,4516.2,4188.9,4190.2,1,66.3,86.6,193.5,373.7,1303.8,11.2,KPHX-KBXK-KPHX,"CHT elevated on climb, leveled off in cruise"
2024-01-14T00:00:00Z,4516.2,4516.7,4190.2,4190.7,3,58.9,75.7,200.6,371.1,1371.1,3.8,KPHX-KCHD-KPHX,
2024-01-19T00:00:00Z,4516.7,4517.8,4190.7,4191.7,2,64.5,78.5,183.6,408.6,1310.9,7.9,KPHX-KBXK-KPHX,
2024-01-23T00:00:00Z,4517.8,4519.9,4191.7,4193.6,1,60.1,74.9,204.5,376.8,1356.8,15.0,KPHX-KSEZ-KPHX,"Haze layer at 3000 ft, VFR on top"
2024-01-28T00:00:00Z,4519.9,4520.3,4193.6,4194.0,2,58.4,77.9,193.9,394.0,1397.6,3.1,KPHX-KDVT-KPHX,
2024-02-05T00:00:00Z,4520.3,4522.4,4194.0,4195.9,1,59.2,78.4,180.9,395.9,1234.7,17.3,KPHX-KTUS-KPHX,
2024-02-07T00:00:00Z,4522.4,4523.6,4195.9,4197.0,1,58.6,75.0,181.4,332.5,1330.6,10.1,KPHX-KCHD-KFFZ-KPHX,Fuel selector inadvertently left on LEFT — corrected
2024-02-08T00:00:00Z,4523.6,4524.0,4197.0,4197.4,2,56.8,85.1,175.9,397.0,1281.5,3.0,KPHX-KDVT-KPHX,Fuel selector inadvertently left on LEFT — corrected
2024-02-12T00:00:00Z,4524.0,4526.1,4197.4,4199.3,1,65.7,70.7,180.4,406.9,1349.8,17.6,KPHX-KSEZ-KPHX,
2024-02-17T00:00:00Z,4526.1,4528.7,4199.3,4201.6,1,56.0,69.8,216.3,385.5,1392.3,18.0,KPHX-KTUS-KPHX,"Rough idle on startup, cleared after warmup"
2024-02-20T00:00:00Z,4528.7,4530.9,4201.6,4203.6,1,60.8,89.8,178.8,351.1,1334.2,15.9,KPHX-KTUS-KPHX,"Haze layer at 3000 ft, VFR on top"
2024-02-23T00:00:00Z,4530.9,4531.4,4203.6,4204.0,1,61.9,80.1,169.8,365.5,1318.4,4.0,KPHX-KDVT-KPHX,Gusty crosswind landing at KPHX
2024-02-29T00:00:00Z,4531.4,4536.2,4204.0,4208.0,3,63.7,82.2,203.1,377.7,1333.2,37.7,KPHX-KGCN-KPHX,
2024-03-02T00:00:00Z,4536.2,4536.6,4208.0,4208.4,1,59.3,74.8,174.8,342.9,1350.2,3.1,KPHX-KSDL-KPHX,
2024-03-06T00:00:00Z,4536.6,4538.9,4208.4,4210.5,1,65.7,75.6,190.6,364.6,1300.3,19.4,KPHX-KFLG-KPHX,Slight turbulence over Camelback Mountain
2024-03-08T00:00:00Z,4538.9,4539.5,4210.5,4211.1,1,63.0,80.7,182.1,347.5,1297.5,4.3,KPHX-KFFZ-KPHX,
2024-03-09T00:00:00Z,4539.5,4543.2,4211.1,4214.3,1,66.2,74.8,207.5,388.5,1380.1,25.2,KPHX-KGCN-KPHX,"Haze layer at 3000 ft, VFR on top"
2024-03-11T00:00:00Z,4543.2,4543.7,4214.3,4214.8,1,59.7,75.4,170.0,358.2,1268.5,3.5,KPHX-KDVT-KPHX,"Normal flight, no discrepancies"
2024-03-12T00:00:00Z,4543.7,4544.2,4214.8,4215.3,1,63.3,76.2,178.0,371.4,1329.1,4.1,KPHX-KCHD-KPHX,"Beautiful day, smooth air above 6500 ft"
2024-03-14T00:00:00Z,4544.2,4544.6,4215.3,4215.7,1,62.0,73.3,176.0,340.4,1334.7,2.9,KPHX-KDVT-KPHX,"Slight vibration on climbout, investigated — no issue found"
2024-03-17T00:00:00Z,4544.6,4545.3,4215.7,4216.3,1,61.4,74.6,184.8,416.8,1347.2,5.4,KPHX-KCHD-KPHX,Slight turbulence over Camelback Mountain
2024-03-23T00:00:00Z,4545.3,4545.9,4216.3,4216.8,1,62.6,78.9,189.6,362.8,1351.9,4.0,KPHX-KDVT-KPHX,
2024-03-25T00:00:00Z,4545.9,4546.4,4216.8,4217.2,1,66.0,77.0,183.9,372.5,1260.7,3.9,KPHX-KDVT-KPHX,"Haze layer at 3000 ft, VFR on top"
2024-03-27T00:00:00Z,4546.4,4550.9,4217.2,4221.4,1,60.1,77.4,217.4,350.2,1318.7,34.1,KPHX-KGCN-KPHX,"Rough idle on startup, cleared after warmup"
2024-03-31T00:00:00Z,4550.9,4553.7,4221.4,4223.9,1,67.1,79.7,198.0,330.9,1326.7,20.8,KPHX-KTUS-KPHX,"Slight vibration on climbout, investigated — no issue found"
2024-04-02T00:00:00Z,4553.7,4554.8,4223.9,4224.8,1,57.8,87.5,187.1,382.7,1268.7,7.7,KPHX-KBXK-KPHX,"Haze layer at 3000 ft, VFR on top"
2024-04-05T00:00:00Z,4554.8,4555.4,4224.8,4225.3,2,57.6,81.4,170.6,374.1,1342.1,3.8,KPHX pattern,"Slight vibration on climbout, investigated — no issue found"
2024-04-08T00:00:00Z,4555.4,4557.5,4225.3,4227.2,1,64.8,77.9,177.9,399.9,1349.1,14.1,KPHX-KPRC-KPHX,
2024-04-09T00:00:00Z,4557.5,4559.6,4227.2,4229.1,1,64.0,74.9,180.3,354.7,1336.3,17.2,KPHX-KPRC-KPHX,
2024-04-11T00:00:00Z,4559.6,4562.0,4229.1,4231.1,1,64.3,75.4,200.0,368.7,1282.2,19.4,KPHX-KFLG-KPHX,
2024-04-12T00:00:00Z,4562.0,4564.8,4231.1,4233.5,2,57.5,76.0,192.0,343.4,1303.6,19.4,KPHX-KTUS-KPHX,"Rough idle on startup, cleared after warmup"
2024-04-15T00:00:00Z,4564.8,4568.2,4233.5,4236.9,2,57.0,80.7,201.4,346.0,1310.2,26.9,KPHX-KFLG-KPHX,Slight turbulence over Camelback Mountain
2024-04-19T00:00:00Z,4568.2,4570.5,4236.9,4238.8,2,63.0,81.6,189.7,323.2,1321.1,16.6,KPHX-KSEZ-KPHX,Gusty crosswind landing at KPHX
2024-04-20T00:00:00Z,4570.5,4571.0,4238.8,4239.2,3,66.4,74.7,178.4,342.0,1353.1,4.0,KPHX-KDVT-KPHX,"Oil temp ran slightly warm, cleared after descent"
2024-04-25T00:00:00Z,4571.0,4571.5,4239.2,4239.6,1,66.6,84.2,182.7,361.9,1307.6,3.2,KPHX-KDVT-KPHX,Slight turbulence over Camelback Mountain
2024-05-02T00:00:00Z,4571.5,4572.1,4239.6,4240.1,1,58.9,71.8,184.5,372.5,1334.0,4.6,KPHX pattern,"Beautiful day, smooth air above 6500 ft"
2024-05-08T00:00:00Z,4572.1,4574.1,4240.1,4241.9,2,59.9,77.2,189.0,339.1,1347.0,16.6,KPHX-KTUS-KPHX,Slight turbulence over Camelback Mountain
2024-05-12T00:00:00Z,4574.1,4576.7,4241.9,4244.2,1,55.8,81.3,203.0,393.4,1375.7,20.3,KPHX-KFLG-KPHX,"Normal flight, no discrepancies"
2024-05-14T00:00:00Z,4576.7,4577.2,4244.2,4244.6,1,67.5,80.3,171.2,372.3,1252.4,3.4,KPHX-KDVT-KPHX,"Normal flight, no discrepancies"
2024-05-16T00:00:00Z,4577.2,4577.7,4244.6,4245.0,2,58.4,78.7,189.5,379.5,1255.4,3.5,KPHX-KFFZ-KPHX,"Beautiful day, smooth air above 6500 ft"
2024-05-17T00:00:00Z,4577.7,4580.1,4245.0,4247.2,3,62.3,75.5,202.6,398.9,1346.1,17.2,KPHX-KSEZ-KPHX,"Rough idle on startup, cleared after warmup"
2024-05-22T00:00:00Z,4580.1,4580.6,4247.2,4247.6,1,60.0,73.8,173.6,403.0,1337.3,3.7,KPHX-KDVT-KPHX,"Engine mag check showed slight roughness on right mag, cleared at runup"
2024-05-22T00:00:00Z,4580.6,4583.9,4247.6,4250.6,3,62.1,73.3,210.2,364.0,1317.7,25.0,KPHX-KFLG-KPHX,"Oil temp ran slightly warm, cleared after descent"
2024-05-25T00:00:00Z,4583.9,4584.6,4250.6,4251.2,1,60.6,83.1,173.7,372.8,1292.8,5.0,KPHX-KCHD-KPHX,
2024-05-30T00:00:00Z,4584.6,4585.1,4251.2,4251.6,2,53.1,73.7,185.7,396.5,1334.6,3.2,KPHX pattern,"Haze layer at 3000 ft, VFR on top"
2024-06-01T00:00:00Z,4585.1,4586.4,4251.6,4252.7,1,63.9,79.2,187.3,353.7,1349.7,9.2,KPHX-KCHD-KFFZ-KPHX,
2024-06-03T00:00:00Z,4586.4,4588.0,4252.7,4254.2,2,67.4,79.2,177.7,291.9,1330.3,12.9,KPHX-KBXK-KPHX,"Oil temp ran slightly warm, cleared after descent"
2024-06-08T00:00:00Z,4588.0,4588.7,4254.2,4254.8,1,66.6,75.1,184.6,393.8,1269.3,5.4,KPHX-KFFZ-KPHX,"Oil temp ran slightly warm, cleared after descent"
2024-06-11T00:00:00Z,4588.7,4589.1,4254.8,4255.2,1,60.7,74.3,181.6,351.2,1349.5,3.2,KPHX-KSDL-KPHX,Fuel selector inadvertently left on LEFT — corrected
2024-06-15T00:00:00Z,4589.1,4592.0,4255.2,4257.7,1,60.4,77.0,191.3,380.5,1263.9,24.2,KPHX-KFLG-KPHX,"Oil temp ran slightly warm, cleared after descent"
2024-06-19T00:00:00Z,4592.0,4597.0,4257.7,4262.2,1,70.0,82.9,217.7,423.1,1316.6,37.2,KPHX-KGCN-KPHX,"Rough idle on startup, cleared after warmup"
2024-06-23T00:00:00Z,4597.0,4599.1,4262.2,4264.1,1,64.2,77.0,190.5,370.1,1266.4,15.6,KPHX-KPRC-KPHX,
2024-06-28T00:00:00Z,4599.1,4601.3,4264.1,4266.0,2,64.9,73.0,181.5,360.4,1364.2,16.6,KPHX-KSEZ-KPHX,
2024-06-30T00:00:00Z,4601.3,4601.9,4266.0,4266.5,1,59.6,78.2,191.3,410.0,1236.5,3.8,KPHX pattern,Slight turbulence over Camelback Mountain
2024-07-03T00:00:00Z,4601.9,4602.4,4266.5,4266.9,1,65.0,87.1,184.5,359.4,1379.9,3.9,KPHX-KDVT-KPHX,"Beautiful day, smooth air above 6500 ft"
2024-07-03T00:00:00Z,4602.4,4602.9,4266.9,4267.3,1,58.5,74.7,184.2,354.6,1313.7,3.6,KPHX-KSDL-KPHX,"CHT elevated on climb, leveled off in cruise"
2024-07-06T00:00:00Z,4602.9,4603.4,4267.3,4267.7,1,57.7,82.7,180.0,341.1,1296.2,3.9,KPHX-KFFZ-KPHX,"CHT elevated on climb, leveled off in cruise"
2024-07-07T00:00:00Z,4603.4,4605.4,4267.7,4269.4,1,66.0,77.6,189.9,350.0,1400.2,17.2,KPHX-KPRC-KPHX,Slight turbulence over Camelback Mountain
2024-07-07T00:00:00Z,4605.4,4605.9,4269.4,4269.8,1,63.5,72.7,171.9,373.4,1383.9,3.6,KPHX pattern,"CHT elevated on climb, leveled off in cruise"
2024-07-13T00:00:00Z,4605.9,4607.6,4269.8,4271.3,1,61.1,76.2,192.2,344.9,1400.0,12.6,KPHX-KPRC-KPHX,"Normal flight, no discrepancies"
2024-07-16T00:00:00Z,4607.6,4609.0,4271.3,4272.5,1,62.6,73.1,183.8,326.1,1333.0,10.5,KPHX-KCHD-KFFZ-KPHX,
2024-07-17T00:00:00Z,4609.0,4609.5,4272.5,4273.0,1,54.4,82.5,182.1,368.5,1273.5,4.1,KPHX-KFFZ-KPHX,"Beautiful day, smooth air above 6500 ft"
2024-07-24T00:00:00Z,4609.5,4610.7,4273.0,4274.0,1,54.8,74.4,178.7,327.4,1220.0,9.4,KPHX-KCHD-KFFZ-KPHX,"Engine mag check showed slight roughness on right mag, cleared at runup"
2024-07-27T00:00:00Z,4610.7,4611.2,4274.0,4274.5,2,60.5,80.6,186.2,379.6,1289.3,4.1,KPHX-KDVT-KPHX,
2024-07-28T00:00:00Z,4611.2,4611.8,4274.5,4275.0,1,64.6,87.6,195.5,396.7,1319.5,4.6,KPHX-KCHD-KPHX,"Engine mag check showed slight roughness on right mag, cleared at runup"
2024-08-01T00:00:00Z,4611.8,4614.2,4275.0,4277.2,2,56.4,76.4,192.3,332.9,1353.0,18.3,KPHX-KSEZ-KPHX,
2024-08-06T00:00:00Z,4614.2,4615.7,4277.2,4278.5,2,62.9,72.2,187.2,343.6,1383.8,12.1,KPHX-KCHD-KFFZ-KPHX,Gusty crosswind landing at KPHX
2024-08-10T00:00:00Z,4615.7,4619.2,4278.5,4281.5,1,74.0,85.3,189.7,313.1,1322.7,28.7,KPHX-KFLG-KPHX,"CHT elevated on climb, leveled off in cruise"
2024-08-16T00:00:00Z,4619.2,4619.7,4281.5,4282.0,3,60.7,73.5,193.6,345.4,1326.9,3.5,KPHX pattern,"Oil temp ran slightly warm, cleared after descent"
2024-08-20T00:00:00Z,4619.7,4621.9,4282.0,4283.9,2,63.9,80.8,202.9,357.6,1343.6,16.6,KPHX-KSEZ-KPHX,"Beautiful day, smooth air above 6500 ft"
2024-08-21T00:00:00Z,4621.9,4622.3,4283.9,4284.2,1,68.7,78.6,184.5,370.3,1378.1,2.9,KPHX-KSDL-KPHX,Gusty crosswind landing at KPHX
2024-08-22T00:00:00Z,4622.3,4622.8,4284.2,4284.6,2,61.3,77.8,182.6,367.4,1373.0,2.9,KPHX pattern,Gusty crosswind landing at KPHX
2024-08-29T00:00:00Z,4622.8,4624.0,4284.6,4285.6,2,54.8,78.3,191.0,345.0,1262.0,9.9,KPHX-KCHD-KFFZ-KPHX,"Slight vibration on climbout, investigated — no issue found"
2024-08-31T00:00:00Z,4624.0,4624.6,4285.6,4286.2,1,59.7,70.4,179.0,346.9,1341.6,5.0,KPHX-KCHD-KPHX,Fuel selector inadvertently left on LEFT — corrected
2024-08-31T00:00:00Z,4624.6,4625.2,4286.2,4286.7,1,63.7,70.9,178.4,355.3,1318.6,4.4,KPHX-KFFZ-KPHX,
2024-09-01T00:00:00Z,4625.2,4627.9,4286.7,4289.1,1,61.4,70.7,201.4,339.7,1269.8,23.8,KPHX-KFLG-KPHX,
2024-09-04T00:00:00Z,4627.9,4629.2,4289.1,4290.2,3,60.5,79.5,187.9,367.4,1303.7,9.9,KPHX-KBXK-KPHX,Gusty crosswind landing at KPHX
2024-09-09T00:00:00Z,4629.2,4632.4,4290.2,4293.0,1,62.6,73.8,209.2,375.5,1395.6,24.4,KPHX-KFLG-KPHX,
2024-09-10T00:00:00Z,4632.4,4633.6,4293.0,4294.1,1,59.6,74.3,177.1,324.3,1361.4,8.9,KPHX-KBXK-KPHX,"Rough idle on startup, cleared after warmup"
2024-09-14T00:00:00Z,4633.6,4636.6,4294.1,4296.9,1,55.9,86.8,192.5,378.5,1401.5,23.6,KPHX-KTUS-KPHX,Gusty crosswind landing at KPHX
2024-09-16T00:00:00Z,4636.6,4638.9,4296.9,4298.9,2,61.6,76.8,187.1,383.9,1259.0,17.3,KPHX-KPRC-KPHX,
2024-09-17T00:00:00Z,4638.9,4639.5,4298.9,4299.4,2,65.0,75.2,163.2,400.1,1309.7,4.7,KPHX-KCHD-KPHX,Slight turbulence over Camelback Mountain
2024-09-19T00:00:00Z,4639.5,4640.1,4299.4,4299.9,1,60.9,78.6,171.7,379.1,1384.9,3.9,KPHX pattern,"Rough idle on startup, cleared after warmup"
2024-09-22T00:00:00Z,4640.1,4643.9,4299.9,4303.5,3,73.7,78.9,226.8,361.4,1374.4,34.9,KPHX-KGCN-KPHX,"Rough idle on startup, cleared after warmup"
2024-09-24T00:00:00Z,4643.9,4644.5,4303.5,4304.0,1,67.7,72.7,165.4,382.7,1322.6,4.2,KPHX-KDVT-KPHX,"Rough idle on startup, cleared after warmup"
2024-09-25T00:00:00Z,4644.5,4645.1,4304.0,4304.5,3,58.3,80.4,175.5,350.7,1354.3,4.3,KPHX-KFFZ-KPHX,Gusty crosswind landing at KPHX
2024-09-26T00:00:00Z,4645.1,4645.5,4304.5,4304.9,1,62.1,75.5,179.8,363.4,1231.0,2.7,KPHX-KDVT-KPHX,
2024-09-29T00:00:00Z,4645.5,4648.4,4304.9,4307.5,1,61.0,78.1,195.9,364.4,1363.3,22.6,KPHX-KTUS-KPHX,
2024-10-02T00:00:00Z,4648.4,4648.9,4307.5,4308.0,1,62.4,82.9,175.8,414.5,1343.1,3.9,KPHX-KFFZ-KPHX,"Oil temp ran slightly warm, cleared after descent"
