timestamp,hobbs_start,hobbs_end,tach_start,tach_end,route,duration,oil_pressure_min,oil_pressure_max,oil_temp_max,cht_max,egt_max,fuel_used_gal,cycles,pilot_notes,tail,flight_index
2025-01-01 18:16:07,5345.1,5347.5,4917.5,4919.7,KPHX-local,2.38,68.8,70.2,195.6,371.5,1251.5,12.56,1,,N1156P,35
2025-01-03 03:35:15,5347.5,5349.9,4919.7,4921.9,KPHX-local,2.35,56.7,77.2,186.7,395.6,1358.3,16.81,1,,N1156P,36
2025-01-14 16:13:00,5349.9,5352.0,4921.9,4923.8,KPHX-local,2.08,66.4,71.8,182.8,399.5,1334.8,10.12,1,,N1156P,37
2025-01-16 18:34:50,5352.0,5353.5,4923.8,4925.2,KPHX-KSDL,1.47,56.4,72.8,184.4,341.3,1270.4,9.33,1,"Good flight, all normal.",N1156P,38
2025-01-18 09:17:44,5353.5,5355.1,4925.2,4926.7,KPHX-KSDL,1.58,59.0,66.7,211.1,369.9,1260.2,8.01,1,,N1156P,39
2025-01-22 07:02:51,5355.1,5357.4,4926.7,4928.8,KPHX-local,2.32,72.0,75.9,207.9,345.6,1265.9,13.97,1,,N1156P,40
2025-02-03 17:55:06,5357.4,5360.1,4928.8,4931.3,KPHX-local,2.73,65.8,73.7,196.7,395.0,1287.4,17.72,1,,N1156P,41
2025-02-09 16:19:28,5360.1,5361.6,4931.3,4932.7,KPHX-KSDL,1.47,57.6,67.3,176.0,349.1,1356.4,10.27,1,,N1156P,42
2025-02-17 03:24:50,5361.6,5363.1,4932.7,4934.1,KPHX-local,1.5,71.5,71.7,199.5,399.9,1399.5,12.15,1,,N1156P,43
2025-02-17 17:23:17,5363.1,5366.8,4934.1,4937.5,KPHX-KPRC,3.67,73.2,77.5,192.7,378.4,1312.8,29.46,1,,N1156P,44
2025-02-22 06:14:54,5366.8,5368.8,4937.5,4939.3,KPHX-local,1.97,72.4,73.7,185.9,366.6,1398.6,15.73,1,,N1156P,45
2025-02-25 03:04:24,5368.8,5371.7,4939.3,4942.0,KPHX-local,2.93,66.0,69.9,188.0,365.0,1299.0,17.9,1,,N1156P,46
2025-03-01 06:45:52,5371.7,5373.4,4942.0,4943.6,KPHX-local,1.7,66.3,67.2,189.6,358.6,1255.3,7.78,1,,N1156P,47
2025-03-02 02:47:37,5373.4,5375.7,4943.5,4945.6,KPHX-local,2.32,63.4,84.6,186.9,377.1,1301.5,12.91,1,,N1156P,48
2025-03-06 02:01:36,5375.7,5377.2,4945.6,4947.0,KPHX-KSDL,1.5,66.2,71.4,197.1,379.2,1417.2,10.39,1,,N1156P,49
2025-03-12 11:26:23,5377.2,5379.1,4947.0,4948.8,KPHX-local,1.91,66.4,69.1,188.4,394.3,1400.8,11.44,1,,N1156P,50
2025-03-13 21:49:32,5379.1,5380.8,4948.8,4950.4,KPHX-local,1.73,71.7,74.8,193.8,355.4,1297.6,9.71,1,"Good flight, all normal.",N1156P,51
2025-03-22 07:04:49,5380.8,5383.1,4950.3,4952.4,KPHX-local,2.26,63.2,84.7,191.6,399.4,1369.5,18.92,1,"Oil temp a little warm today, ambient hot.",N1156P,52
2025-03-28 20:03:32,5383.1,5384.9,4952.5,4954.1,KPHX-local,1.76,67.7,69.7,204.9,350.0,1266.2,12.41,1,,N1156P,53
2025-04-04 14:32:20,5384.9,5387.1,4954.1,4956.1,KPHX-local,2.2,64.4,77.7,207.0,376.7,1323.4,10.91,1,"Good flight, all normal.",N1156P,54
2025-04-04 15:11:47,5387.1,5389.1,4956.1,4957.9,KPHX-local,1.97,59.3,80.4,208.7,361.0,1326.5,10.94,1,,N1156P,55
2025-04-05 06:02:57,5389.1,5391.9,4958.0,4960.6,KPHX-local,2.82,66.0,73.1,184.4,357.8,1298.2,21.33,1,,N1156P,56
2025-04-07 20:50:01,5391.9,5394.1,4960.5,4962.5,KPHX-local,2.17,72.5,73.0,208.7,361.9,1396.0,14.02,1,,N1156P,57
2025-05-12 07:19:19,5394.1,5396.0,4962.6,4964.3,KPHX-local,1.85,70.5,79.8,205.8,373.1,1406.6,10.83,1,,N1156P,58
2025-05-12 09:23:54,5396.0,5398.2,4964.3,4966.3,KPHX-local,2.2,63.4,83.3,212.4,395.2,1258.4,12.03,1,"Slight hesitation on startup, cleared after warmup.",N1156P,59
2025-05-13 11:30:24,5398.2,5401.2,4966.3,4969.1,KPHX-local,3.02,73.4,80.2,208.1,390.3,1263.8,15.81,1,,N1156P,60
2025-06-01 23:56:56,5401.2,5403.5,4969.1,4971.2,KPHX-local,2.26,60.8,65.7,176.4,380.0,1379.5,19.13,1,,N1156P,61
2025-06-03 15:15:39,5403.5,5405.2,4971.2,4972.7,KPHX-KSDL,1.67,59.8,73.9,209.3,341.2,1303.3,12.41,1,,N1156P,62
2025-06-10 01:41:55,5405.2,5406.9,4972.8,4974.4,KPHX-local,1.7,59.3,75.1,187.2,345.6,1314.0,10.91,1,,N1156P,63
2025-06-11 05:29:04,5406.9,5408.7,4974.3,4976.0,KPHX-KSDL,1.82,72.1,81.8,179.4,396.2,1326.1,11.68,1,"Slight hesitation on startup, cleared after warmup.",N1156P,64
2025-06-18 11:47:50,5408.7,5411.1,4976.0,4978.2,KPHX-local,2.44,72.1,81.7,197.5,395.7,1302.3,11.88,1,,N1156P,65
2025-06-21 15:25:10,5411.1,5413.0,4978.2,4980.0,KPHX-KSDL,1.94,68.5,70.3,190.7,353.6,1361.9,13.53,1,,N1156P,66
2025-06-28 18:24:44,5413.0,5416.1,4980.0,4982.8,KPHX-KFLG,3.08,60.9,65.6,184.6,358.0,1288.1,23.62,1,,N1156P,67
2025-07-09 23:00:35,5416.1,5418.1,4982.8,4984.7,KPHX-local,2.02,67.3,70.7,208.4,391.4,1339.3,12.26,1,"Slight hesitation on startup, cleared after warmup.",N1156P,68
2025-07-19 12:29:31,5418.1,5420.2,4984.7,4986.6,KPHX-local,2.05,62.0,70.1,219.4,435.6,1346.5,15.14,1,Added quart of oil before flight — burning more than usual.,N1156P,69
2025-07-24 01:18:49,5420.2,5421.7,4986.6,4988.0,KPHX-KSDL,1.5,63.3,78.6,235.0,434.2,1269.6,7.31,1,Engine feels slightly rough at cruise power. Oil consumption seems higher than normal.,N1156P,70
2025-07-27 08:17:51,5421.7,5423.4,4988.0,4989.6,KPHX-local,1.7,73.8,81.0,227.2,433.2,1381.0,14.08,1,CHT elevated at 433°F during cruise. Enriched mixture helped slightly.,N1156P,71
2025-08-11 20:38:19,5423.4,5425.4,4989.5,4991.3,KPHX-KSDL,2.0,64.7,71.1,228.3,423.3,1301.1,14.96,1,"Rough running on climbout, smoothed out in cruise. CHT 423°F.",N1156P,72
2025-08-14 23:15:19,5425.4,5427.0,4991.4,4992.9,KPHX-local,1.64,69.9,85.0,233.3,449.0,1347.1,11.35,1,Intermittent roughness when leaned. Kept mixture rich.,N1156P,73
2025-08-16 09:58:43,5427.0,5429.9,4992.8,4995.4,KPHX-KPRC,2.85,42.3,95.1,244.7,468.2,1432.4,24.18,1,High CHT again 468°F. Leaned aggressively to bring it down. Engine feels down on power.,N1156P,74
2025-09-13 03:50:02,5429.9,5431.6,4995.5,4997.0,KPHX-local,1.67,39.9,95.6,236.3,473.8,1417.4,13.55,1,Engine running rough intermittently. CHT spiked to 474°F. Reduced power and enriched mixture. Oil seems to be burning faster than normal.,N1156P,75
2025-09-16 21:07:09,5431.6,5434.4,4997.1,4999.6,KPHX-local,2.76,45.4,93.3,230.9,489.0,1372.2,13.03,1,Engine running rough intermittently. CHT spiked to 489°F. Reduced power and enriched mixture. Oil seems to be burning faster than normal.,N1156P,76
2025-09-20 02:36:58,5434.4,5435.5,4999.6,5000.6,KPHX-KSDL,1.1,51.5,90.6,233.1,482.8,1384.9,8.68,1,"Rough running throughout flight, couldn't maintain altitude at cruise power. CHT very high 483°F, oil pressure low. Declared precautionary and returned to KPHX.",N1156P,77
